epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,2.07153,0.97642,3.64026,1.08585,0.00333,0.95,0.58577,0.52304,0.48108,2.9738,0.85131,8e-05,8e-05,8e-05
2,3.97723,0.58698,2.70055,0.90131,0.00351,1,0.86586,0.76414,0.43885,2.71586,0.78888,0.000178218,0.000178218,0.000178218
3,6.08571,0.4214,1.45597,0.81278,1,0.83926,0.94677,0.85586,0.41221,2.5291,0.78355,0.000274456,0.000274456,0.000274456
4,8.06926,0.42676,1.36653,0.79358,0.95659,0.9,0.9427,0.88567,0.32256,2.57409,0.77905,0.000368714,0.000368714,0.000368714
5,9.45335,0.36419,1.27934,0.81455,0.88096,0.95,0.94534,0.88906,0.33864,2.52316,0.78372,0.000460992,0.000460992,0.000460992
6,10.8678,0.36312,1.22882,0.77911,1,0.91722,0.94534,0.88854,0.32613,2.49722,0.77436,0.00055129,0.00055129,0.00055129
7,12.2516,0.39466,1.18093,0.80835,1,0.87722,0.94523,0.86701,0.3676,2.50432,0.78067,0.000639608,0.000639608,0.000639608
8,13.597,0.39733,1.19798,0.80015,0.96038,0.95,0.94537,0.85867,0.42017,2.49914,0.79996,0.000725946,0.000725946,0.000725946
9,14.9915,0.3915,1.18031,0.80613,1,0.49604,0.94529,0.87867,0.4287,2.4298,0.81284,0.000810304,0.000810304,0.000810304
10,16.5915,0.41007,1.17932,0.8068,1,0.72455,0.94541,0.86308,0.46034,2.28538,0.82459,0.000892682,0.000892682,0.000892682
11,17.946,0.4245,1.16159,0.8124,1,0.89869,0.94539,0.86821,0.40992,2.08272,0.81644,0.00097308,0.00097308,0.00097308
12,19.9563,0.42649,1.07086,0.82577,1,0.86723,0.93164,0.86141,0.40044,1.98247,0.79078,0.0010515,0.0010515,0.0010515
13,22.063,0.41601,1.13837,0.81169,1,0.88244,0.9364,0.87773,0.36594,1.92214,0.78133,0.00112794,0.00112794,0.00112794
14,23.7383,0.42935,1.06422,0.82191,0.99377,0.95,0.9451,0.85469,0.41338,1.87537,0.79776,0.00120239,0.00120239,0.00120239
15,25.1104,0.37569,1.0354,0.79672,0.99341,0.95,0.9451,0.82781,0.44377,1.32764,0.79213,0.00127487,0.00127487,0.00127487
16,26.4841,0.39153,1.04651,0.80146,0.99906,0.95,0.9451,0.9025,0.37324,1.1662,0.77831,0.00134537,0.00134537,0.00134537
17,27.7845,0.42906,0.96943,0.8124,0.99573,0.95,0.94722,0.87685,0.4058,1.00943,0.78167,0.00141389,0.00141389,0.00141389
18,29.1211,0.41909,0.95752,0.80539,0.99629,0.95,0.94542,0.87798,0.41043,0.90561,0.78468,0.00148043,0.00148043,0.00148043
19,30.3979,0.40431,0.94733,0.83491,0.99561,0.95,0.9451,0.87231,0.41495,0.86963,0.78105,0.00154498,0.00154498,0.00154498
20,31.8246,0.42248,0.88836,0.75942,1,0.89754,0.94274,0.88331,0.41057,0.88135,0.78332,0.00160756,0.00160756,0.00160756
21,33.1644,0.4399,0.94459,0.81473,0.98939,0.9,0.94071,0.88307,0.38022,0.95008,0.77858,0.001604,0.001604,0.001604
22,35.1094,0.44383,0.94279,0.80837,1,0.94048,0.94535,0.88309,0.37769,0.85977,0.78859,0.0015842,0.0015842,0.0015842
23,37.0896,0.40991,0.84539,0.80476,1,0.89439,0.94297,0.87232,0.42089,0.81225,0.79426,0.0015644,0.0015644,0.0015644
24,38.7677,0.36017,0.82767,0.79331,0.99562,0.95,0.94521,0.85903,0.39087,0.6954,0.79441,0.0015446,0.0015446,0.0015446
25,40.0852,0.36128,0.8017,0.78084,1,0.94736,0.9451,0.87252,0.4009,0.75915,0.7935,0.0015248,0.0015248,0.0015248
26,41.3826,0.41193,0.81932,0.81139,0.99253,0.9,0.94034,0.87641,0.41275,0.84025,0.79287,0.001505,0.001505,0.001505
27,42.6274,0.34594,0.7296,0.82139,0.95568,0.95,0.9451,0.92062,0.33535,0.70587,0.77705,0.0014852,0.0014852,0.0014852
28,44.0975,0.32514,0.69952,0.80317,0.99537,0.95,0.94522,0.89574,0.32846,0.5221,0.77806,0.0014654,0.0014654,0.0014654
29,45.4732,0.35635,0.77655,0.79081,0.94956,0.94173,0.94282,0.89261,0.30964,0.55582,0.77784,0.0014456,0.0014456,0.0014456
30,46.7333,0.33282,0.7139,0.79082,0.90455,0.94778,0.92996,0.88402,0.2971,0.58754,0.77764,0.0014258,0.0014258,0.0014258
31,48.0825,0.36327,0.69195,0.80506,0.90408,0.95,0.94049,0.89039,0.33267,0.56824,0.78357,0.001406,0.001406,0.001406
32,50.0791,0.33953,0.65075,0.7938,1,0.94859,0.94526,0.90793,0.32181,0.49964,0.7755,0.0013862,0.0013862,0.0013862
33,52.1917,0.33116,0.66751,0.80674,0.90103,0.95,0.93002,0.87659,0.33938,0.61571,0.77901,0.0013664,0.0013664,0.0013664
34,54.0136,0.34572,0.64511,0.81378,0.94841,0.9197,0.94322,0.87853,0.38582,0.63349,0.78754,0.0013466,0.0013466,0.0013466
35,55.2777,0.35758,0.64652,0.79664,0.99342,0.95,0.9451,0.88005,0.40941,0.66061,0.79312,0.0013268,0.0013268,0.0013268
36,56.6997,0.36795,0.67544,0.78537,0.99125,0.95,0.9454,0.87154,0.41771,0.63722,0.79242,0.001307,0.001307,0.001307
37,58.0209,0.37731,0.63659,0.82803,0.98646,0.95,0.94539,0.8725,0.38326,0.61938,0.78993,0.0012872,0.0012872,0.0012872
38,59.395,0.32831,0.59972,0.80477,0.9708,0.95,0.94536,0.87056,0.4034,0.64016,0.7918,0.0012674,0.0012674,0.0012674
39,60.7535,0.3363,0.62704,0.7936,0.97622,0.95,0.94531,0.85861,0.39777,0.55977,0.78799,0.0012476,0.0012476,0.0012476
40,62.1371,0.34953,0.62427,0.8135,0.97252,0.95,0.94534,0.88226,0.30545,0.4738,0.77624,0.0012278,0.0012278,0.0012278
41,63.7289,0.35472,0.61837,0.80604,0.90316,0.95,0.95056,0.88609,0.32372,0.51674,0.77623,0.001208,0.001208,0.001208
42,65.726,0.33422,0.60137,0.81892,0.98667,0.95,0.94531,0.89485,0.3253,0.47764,0.77676,0.0011882,0.0011882,0.0011882
43,67.7625,0.28101,0.55737,0.80661,0.99263,0.95,0.94532,0.89388,0.33174,0.44488,0.78089,0.0011684,0.0011684,0.0011684
44,69.2069,0.30376,0.54183,0.79197,0.99686,0.95,0.94532,0.91088,0.31548,0.41194,0.77912,0.0011486,0.0011486,0.0011486
45,70.5751,0.27146,0.52052,0.78885,0.99644,0.95,0.94554,0.90593,0.3101,0.38815,0.78297,0.0011288,0.0011288,0.0011288
46,71.9504,0.30193,0.56597,0.77659,0.97931,0.95,0.94559,0.91111,0.30568,0.44692,0.78083,0.001109,0.001109,0.001109
47,73.3217,0.29983,0.54133,0.77694,0.90965,0.9,0.94179,0.91287,0.29764,0.64598,0.7791,0.0010892,0.0010892,0.0010892
48,74.6771,0.27969,0.51991,0.79914,0.98643,0.95,0.9467,0.92296,0.25384,0.54034,0.7714,0.0010694,0.0010694,0.0010694
49,76.0536,0.24368,0.4634,0.76525,0.98132,0.95,0.95782,0.91059,0.26891,0.53857,0.77282,0.0010496,0.0010496,0.0010496
50,77.4675,0.24394,0.51155,0.80445,0.93874,0.95,0.94623,0.92802,0.28838,0.55233,0.77419,0.0010298,0.0010298,0.0010298
51,79.0745,0.28057,0.4937,0.78121,0.97839,0.95,0.94615,0.91995,0.30745,0.55777,0.77415,0.00101,0.00101,0.00101
52,81.067,0.3128,0.57686,0.80528,0.92449,0.95,0.94133,0.9406,0.26738,0.52788,0.76881,0.0009902,0.0009902,0.0009902
53,83.089,0.26663,0.50057,0.77759,0.99057,0.95,0.94664,0.93344,0.25967,0.44716,0.7677,0.0009704,0.0009704,0.0009704
54,84.5634,0.27353,0.46226,0.80828,0.99691,0.95,0.94709,0.93795,0.25866,0.3946,0.7675,0.0009506,0.0009506,0.0009506
55,85.9331,0.26425,0.48721,0.80126,0.99781,0.95,0.94523,0.92779,0.27833,0.36846,0.77271,0.0009308,0.0009308,0.0009308
56,87.5675,0.26827,0.48773,0.78629,1,0.94644,0.94514,0.89386,0.26604,0.37209,0.77393,0.000911,0.000911,0.000911
57,88.8688,0.26289,0.44564,0.80592,0.94793,0.95,0.94264,0.9094,0.25663,0.40535,0.77414,0.0008912,0.0008912,0.0008912
58,90.1945,0.2701,0.46892,0.793,0.94547,0.95,0.94263,0.91742,0.26093,0.42589,0.77317,0.0008714,0.0008714,0.0008714
59,91.6078,0.23284,0.4381,0.79877,0.99977,0.95,0.94512,0.91909,0.25568,0.39178,0.77129,0.0008516,0.0008516,0.0008516
60,93.0229,0.25846,0.48503,0.82231,0.99511,0.95,0.9451,0.93041,0.24624,0.35467,0.77171,0.0008318,0.0008318,0.0008318
61,95.0623,0.25029,0.54482,0.8023,1,0.93222,0.94512,0.93291,0.23977,0.37494,0.76885,0.000812,0.000812,0.000812
62,97.1384,0.24667,0.43936,0.77029,0.94458,0.95,0.94292,0.92308,0.24168,0.38133,0.76809,0.0007922,0.0007922,0.0007922
63,99.026,0.26167,0.45652,0.7876,0.94548,0.95,0.94265,0.91925,0.24375,0.38431,0.7689,0.0007724,0.0007724,0.0007724
64,100.412,0.23867,0.44567,0.77611,0.94687,0.95,0.94266,0.90096,0.27246,0.35911,0.77398,0.0007526,0.0007526,0.0007526
65,101.741,0.24494,0.43677,0.77581,0.94747,0.95,0.94266,0.90484,0.26203,0.34102,0.77219,0.0007328,0.0007328,0.0007328
66,103.048,0.23527,0.43138,0.8018,0.9475,0.95,0.94266,0.93266,0.24761,0.34289,0.77218,0.000713,0.000713,0.000713
67,104.42,0.23338,0.37839,0.76987,0.94729,0.95,0.9428,0.92451,0.24885,0.33127,0.77413,0.0006932,0.0006932,0.0006932
68,105.765,0.22555,0.40738,0.80844,1,0.94125,0.9453,0.92934,0.23306,0.30189,0.77023,0.0006734,0.0006734,0.0006734
69,107.057,0.23552,0.39985,0.78461,0.99485,0.95,0.94529,0.93353,0.2139,0.28678,0.7683,0.0006536,0.0006536,0.0006536
70,108.491,0.21507,0.35504,0.76582,0.99421,0.95,0.94517,0.93352,0.24338,0.29363,0.76794,0.0006338,0.0006338,0.0006338
71,110.335,0.22349,0.34141,0.78136,0.99268,0.95,0.94517,0.92117,0.28108,0.28935,0.77161,0.000614,0.000614,0.000614
72,112.464,0.25463,0.37217,0.79454,0.94705,0.95,0.94267,0.92707,0.2644,0.30061,0.76713,0.0005942,0.0005942,0.0005942
73,114.395,0.21667,0.34154,0.76779,0.94656,0.95,0.94017,0.91664,0.25266,0.32001,0.76665,0.0005744,0.0005744,0.0005744
74,115.769,0.22288,0.36651,0.80944,0.9451,0.95,0.92767,0.90477,0.25127,0.32434,0.76571,0.0005546,0.0005546,0.0005546
75,117.065,0.22801,0.39884,0.76003,0.94554,0.95,0.93267,0.91464,0.24761,0.31238,0.76478,0.0005348,0.0005348,0.0005348
76,118.417,0.20933,0.35455,0.75462,0.94685,0.95,0.94017,0.90539,0.25066,0.29686,0.76595,0.000515,0.000515,0.000515
77,119.818,0.22709,0.39318,0.81293,0.9997,0.95,0.94517,0.91688,0.25157,0.29267,0.76683,0.0004952,0.0004952,0.0004952
78,121.157,0.215,0.3169,0.7917,0.99407,0.95,0.94517,0.9271,0.25415,0.27832,0.76726,0.0004754,0.0004754,0.0004754
79,122.68,0.1902,0.34002,0.76338,0.99258,0.95,0.94518,0.9271,0.25104,0.26466,0.76645,0.0004556,0.0004556,0.0004556
80,124.008,0.19496,0.33354,0.78424,0.94648,0.95,0.94268,0.92048,0.23882,0.30007,0.76487,0.0004358,0.0004358,0.0004358
81,125.944,0.19174,0.36415,0.79795,0.94478,0.95,0.94019,0.92308,0.2354,0.32564,0.76451,0.000416,0.000416,0.000416
82,127.977,0.19764,0.33093,0.77184,0.94429,0.95,0.94019,0.92761,0.23977,0.33622,0.76386,0.0003962,0.0003962,0.0003962
